_MEMBER_Rpl37a,_LogP_Rpl37a,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-3.2492454199621945,GO:0001558,M1,1,0,GO Biological Processes,19,regulation of cell growth,19_GO:0040007 growth,-3.2492454199621945,10.350649350649352,5.855979344898013,30286,418,28,4,14.285714285714286,6.613000712661083,3984|4504|59284|118813,LIMK1|MT3|CACNG7|ZFYVE27,-0.5239260399973076,0,2,0,0,-4.07519041027275,35.27096273291925,
1,-3.1625169571334952,GO:0008361,M1,1,0,GO Biological Processes,19,regulation of cell size,19_GO:0065007 biological regulation,-3.1625169571334952,17.26025835866261,6.803153074198731,30286,188,28,3,10.714285714285714,5.845122059892653,3984|4504|118813,LIMK1|MT3|ZFYVE27,-0.4586701569564741,0,2,0,0,-4.07519041027275,35.27096273291925,
1,-2.766999179759836,GO:0045927,M1,1,0,GO Biological Processes,19,positive regulation of growth,19_GO:0040007 growth,-2.766999179759836,12.577242524916942,5.680995901405557,30286,258,28,3,10.714285714285714,5.845122059892653,3984|59284|118813,LIMK1|CACNG7|ZFYVE27,-0.12086104584257391,0,2,0,0,-4.07519041027275,35.27096273291925,
1,-2.6230453048955877,GO:0040008,M1,1,0,GO Biological Processes,19,regulation of growth,19_GO:0040007 growth,-2.6230453048955877,7.000924641701342,4.585017216890498,30286,618,28,4,14.285714285714286,6.613000712661083,3984|4504|59284|118813,LIMK1|MT3|CACNG7|ZFYVE27,0.0,0,2,0,0,-4.07519041027275,35.27096273291925,
1,-2.52248147239047,GO:0120035,M1,1,0,GO Biological Processes,19,regulation of plasma membrane bounded cell projection organization,19_GO:0050789 regulation of biological process,-2.52248147239047,6.565358768697162,4.394047325814412,30286,659,28,4,14.285714285714286,6.613000712661083,3984|4504|5621|118813,LIMK1|MT3|PRNP|ZFYVE27,0.0,0,2,0,0,-4.07519041027275,35.27096273291925,
1,-2.482816220106707,GO:0031344,M1,1,0,GO Biological Processes,19,regulation of cell projection organization,19_GO:0050789 regulation of biological process,-2.482816220106707,6.4002535925612865,4.319574753277088,30286,676,28,4,14.285714285714286,6.613000712661083,3984|4504|5621|118813,LIMK1|MT3|PRNP|ZFYVE27,0.0,0,2,0,0,-4.07519041027275,35.27096273291925,
1,-2.325688112734994,GO:0032535,M1,1,0,GO Biological Processes,19,regulation of cellular component size,19_GO:0065007 biological regulation,-2.325688112734994,8.77007722007722,4.574536846523071,30286,370,28,3,10.714285714285714,5.845122059892653,3984|4504|118813,LIMK1|MT3|ZFYVE27,0.0,0,2,0,0,-4.07519041027275,35.27096273291925,
1,-2.2530559955586997,GO:0050767,M1,1,0,GO Biological Processes,19,regulation of neurogenesis,19_GO:0032502 developmental process,-2.2530559955586997,8.256815703380589,4.404841778900458,30286,393,28,3,10.714285714285714,5.845122059892653,3984|4504|118813,LIMK1|MT3|ZFYVE27,0.0,0,2,0,0,-4.07519041027275,35.27096273291925,
1,-2.0653674946867757,GO:0010975,M1,1,0,GO Biological Processes,19,regulation of neuron projection development,19_GO:0032502 developmental process,-2.0653674946867757,7.054192546583851,3.980249839899837,30286,460,28,3,10.714285714285714,5.845122059892653,3984|4504|118813,LIMK1|MT3|ZFYVE27,0.0,0,2,0,0,-4.07519041027275,35.27096273291925,
1,-2.0449896546943043,GO:0051960,M1,1,0,GO Biological Processes,19,regulation of nervous system development,19_GO:0032502 developmental process,-2.0449896546943043,6.9336080586080575,3.935276232169621,30286,468,28,3,10.714285714285714,5.845122059892653,3984|4504|118813,LIMK1|MT3|ZFYVE27,0.0,0,2,0,0,-4.07519041027275,35.27096273291925,
1,-3.152581072669737,GO:0031329,M1,1,0,GO Biological Processes,19,regulation of cellular catabolic process,19_GO:0008152 metabolic process,-3.152581072669737,6.863216098622191,5.0731233216084775,30286,788,28,5,17.857142857142858,7.237888244444443,4504|5127|25851|57060|59284,MT3|CDK16|TECPR1|PCBP4|CACNG7,-0.4586701569564741,0,3,1,1,-3.152581072669737,8.032001414427157,
1,-2.219937998581234,GO:1903311,M1,1,0,GO Biological Processes,19,regulation of mRNA metabolic process,19_GO:0008152 metabolic process,-2.219937998581234,8.032001414427157,4.328500745664172,30286,404,28,3,10.714285714285714,5.845122059892653,26528|57060|59284,DAZAP1|PCBP4|CACNG7,0.0,0,3,0,0,-3.152581072669737,8.032001414427157,
1,-2.8883018525482242,GO:0034249,M1,1,0,GO Biological Processes,19,negative regulation of amide metabolic process,19_GO:0048519 negative regulation of biological process,-2.8883018525482242,13.867216117216115,6.010748122266029,30286,234,28,3,10.714285714285714,5.845122059892653,1191|5621|23521,CLU|PRNP|RPL13A,-0.2043751577415622,0,4,1,1,-2.8883018525482242,13.867216117216115,
1,-2.836229791481073,GO:0043523,M1,1,0,GO Biological Processes,19,regulation of neuron apoptotic process,19_GO:0050789 regulation of biological process,-2.836229791481073,13.298887587822012,5.867715109668789,30286,244,28,3,10.714285714285714,5.845122059892653,1191|4504|5621,CLU|MT3|PRNP,-0.1660482207579326,0,4,0,0,-2.8883018525482242,13.867216117216115,
1,-2.693408906130352,GO:1902532,M1,1,0,GO Biological Processes,19,negative regulation of intracellular signal transduction,19_GO:0048519 negative regulation of biological process,-2.693408906130352,7.320763838530337,4.7205688386709,30286,591,28,4,14.285714285714286,6.613000712661083,1191|5621|11113|57447,CLU|PRNP|CIT|NDRG2,-0.056225614866016155,0,4,0,0,-2.8883018525482242,13.867216117216115,
1,-2.4793505727211764,GO:0031647,M1,1,0,GO Biological Processes,19,regulation of protein stability,19_GO:0065007 biological regulation,-2.4793505727211764,9.953768624014021,4.944432568609218,30286,326,28,3,10.714285714285714,5.845122059892653,1191|4504|5621,CLU|MT3|PRNP,0.0,0,4,0,0,-2.8883018525482242,13.867216117216115,
1,-2.357575093790432,GO:0051129,M1,1,0,GO Biological Processes,19,negative regulation of cellular component organization,19_GO:0048519 negative regulation of biological process,-2.357575093790432,5.902553108555838,4.087391174149337,30286,733,28,4,14.285714285714286,6.613000712661083,1191|4504|5621|23521,CLU|MT3|PRNP|RPL13A,0.0,0,4,0,0,-2.8883018525482242,13.867216117216115,
1,-2.4793505727211764,R-HSA-195258,M1,1,0,Reactome Gene Sets,6,RHO GTPase Effectors,,-2.4793505727211764,9.953768624014021,4.944432568609218,30286,326,28,3,10.714285714285714,5.845122059892653,3984|6232|11113,LIMK1|RPS27|CIT,0.0,0,5,1,1,-2.4793505727211764,9.953768624014021,
1,-2.338819313417182,GO:0006979,M1,1,0,GO Biological Processes,19,response to oxidative stress,19_GO:0050896 response to stimulus,-2.338819313417182,8.865925058548008,4.60555791477596,30286,366,28,3,10.714285714285714,5.845122059892653,824|4504|5621,CAPN2|MT3|PRNP,0.0,0,6,1,1,-2.338819313417182,8.865925058548008,
1,-2.02499387890777,hsa05022,M1,1,0,KEGG Pathway,24,Pathways of neurodegeneration - multiple diseases,,-2.02499387890777,6.817076830732292,3.8913472161383504,30286,476,28,3,10.714285714285714,5.845122059892653,824|5621|201625,CAPN2|PRNP|DNAH12,0.0,0,6,0,0,-2.338819313417182,8.865925058548008,
