_MEMBER_Tbc1d13,_LogP_Tbc1d13,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-2.4,C3278923,M1,1,0,DisGeNET,35,Dilated ventricles (finding),,-2.4,6.2,4.2,30286,427,46,4,8.7,4.2,2720|5621|60386|440193,GLB1|PRNP|SLC25A19|CCDC88C,0,0
1,-2.3,C0311394,M1,1,0,DisGeNET,35,Difficulty walking,,-2.3,8.8,4.6,30286,224,46,3,6.5,3.6,1759|3748|60386,DNM1|KCNC3|SLC25A19,0,0
1,-2.3,C0085584,M1,1,0,DisGeNET,35,Encephalopathies,,-2.3,5.8,4,30286,457,46,4,8.7,4.2,1759|5621|55005|402665,DNM1|PRNP|RMND1|IGLON5,0,0
1,-2.3,C0003507,M1,1,0,DisGeNET,35,Aortic Valve Stenosis,,-2.3,8.4,4.5,30286,234,46,3,6.5,3.6,2720|3949|78987,GLB1|LDLR|CRELD1,0,0
1,-2.3,C0035372,M1,1,0,DisGeNET,35,Rett Syndrome,,-2.3,8.4,4.5,30286,234,46,3,6.5,3.6,1759|3949|5141,DNM1|LDLR|PDE4A,0,0
1,-2.2,C0013362,M1,1,0,DisGeNET,35,Dysarthria,,-2.2,5.4,3.8,30286,487,46,4,8.7,4.2,3748|5621|79734|440193,KCNC3|PRNP|KCTD17|CCDC88C,0,0
1,-2.2,C0003862,M1,1,0,DisGeNET,35,Arthralgia,,-2.2,8,4.3,30286,248,46,3,6.5,3.6,3949|5621|6307,LDLR|PRNP|MSMO1,0,0
1,-2.2,C0030312,M1,1,0,DisGeNET,35,Pancytopenia,,-2.2,7.8,4.2,30286,253,46,3,6.5,3.6,2720|6223|84444,GLB1|RPS19|DOT1L,0,0
1,-2.1,C0149931,M1,1,0,DisGeNET,35,Migraine Disorders,,-2.1,5.1,3.7,30286,512,46,4,8.7,4.2,3949|5621|6223|6235,LDLR|PRNP|RPS19|RPS29,0,0
1,-2,C0206686,M1,1,0,DisGeNET,35,Adrenocortical carcinoma,,-2,7,4,30286,281,46,3,6.5,3.6,2720|3949|56616,GLB1|LDLR|DIABLO,0,0
